"Query","Custom","FileName","Line","Column","NodeId","Name","DestFileName","DestLine","DestColumn","DestNodeId","DestName","Result State","Result Severity","Assigned To","Comment","Link","Result Status"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/com/matoski/adbm/service/ManagerService.java","379","5","1","catch","/android-adbm-0.8.3/src/com/matoski/adbm/service/ManagerService.java","379","5","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=112","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Application.java","76","5","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Application.java","76","5","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=113","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","149","6","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","149","6","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=114","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","302","8","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","302","8","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=115","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","736","8","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","736","8","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=116","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","956","7","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","956","7","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=117","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","961","6","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","961","6","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=118","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","963","6","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","963","6","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=119","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","980","6","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","980","6","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=120","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","880","10","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","880","10","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=121","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","96","5","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","96","5","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=122","新的"
"Detection of Error Condition Without Action","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","102","5","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","102","5","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=123","新的"
"Uncontrolled Recursion","","/android-adbm-0.8.3/src/com/matoski/adbm/util/PreferenceUtil.java","30","23","1","getString","/android-adbm-0.8.3/src/com/matoski/adbm/util/PreferenceUtil.java","31","34","2","getString","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=77","新的"
"Uncontrolled Recursion","","/android-adbm-0.8.3/src/com/matoski/adbm/util/PreferenceUtil.java","34","23","1","getString","/android-adbm-0.8.3/src/com/matoski/adbm/util/PreferenceUtil.java","35","34","2","getString","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=78","新的"
"Uncontrolled Recursion","","/android-adbm-0.8.3/src/com/matoski/adbm/util/PreferenceUtil.java","38","23","1","getString","/android-adbm-0.8.3/src/com/matoski/adbm/util/PreferenceUtil.java","39","34","2","getString","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=79","新的"
"Uncontrolled Recursion","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","450","18","1","addCommand","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","450","123","2","addCommand","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=80","新的"
"Uncontrolled Recursion","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","470","18","1","addCommand","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","470","130","2","addCommand","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=81","新的"
"Uncontrolled Recursion","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","649","15","1","addCommand","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","649","113","2","addCommand","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=82","新的"
"Uncontrolled Recursion","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","667","15","1","addCommand","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","667","120","2","addCommand","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=83","新的"
"Uncontrolled Recursion","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","704","16","1","runNextCommand","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","739","20","2","runNextCommand","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=84","新的"
"General Android Find Request Permissions","","/android-adbm-0.8.3/AndroidManifest.xml","14","341","1","""""android.permission.ACCESS_SUPERUSER""""","/android-adbm-0.8.3/AndroidManifest.xml","14","341","1","""""android.permission.ACCESS_SUPERUSER""""","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=5","新的"
"General Android Find Request Permissions","","/android-adbm-0.8.3/AndroidManifest.xml","17","341","1","""""android.permission.RECEIVE_BOOT_COMPLETED""""","/android-adbm-0.8.3/AndroidManifest.xml","17","341","1","""""android.permission.RECEIVE_BOOT_COMPLETED""""","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=6","新的"
"General Android Find Request Permissions","","/android-adbm-0.8.3/AndroidManifest.xml","20","341","1","""""android.permission.INTERNET""""","/android-adbm-0.8.3/AndroidManifest.xml","20","341","1","""""android.permission.INTERNET""""","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=7","新的"
"General Android Find Request Permissions","","/android-adbm-0.8.3/AndroidManifest.xml","23","341","1","""""android.permission.ACCESS_NETWORK_STATE""""","/android-adbm-0.8.3/AndroidManifest.xml","23","341","1","""""android.permission.ACCESS_NETWORK_STATE""""","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=8","新的"
"General Android Find Request Permissions","","/android-adbm-0.8.3/AndroidManifest.xml","24","341","1","""""android.permission.ACCESS_WIFI_STATE""""","/android-adbm-0.8.3/AndroidManifest.xml","24","341","1","""""android.permission.ACCESS_WIFI_STATE""""","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=9","新的"
"ESAPI Banned API","","/android-adbm-0.8.3/src/com/matoski/adbm/util/RootCommandUtil.java","26","39","1","exec","/android-adbm-0.8.3/src/com/matoski/adbm/util/RootCommandUtil.java","26","39","1","exec","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=85","新的"
"ESAPI Banned API","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","124","47","1","exec","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","124","47","1","exec","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=86","新的"
"ESAPI Banned API","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","859","41","1","exec","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","859","41","1","exec","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=87","新的"
"ESAPI Banned API","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","870","50","1","exec","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","870","50","1","exec","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=88","新的"
"ESAPI Banned API","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","91","34","1","readLine","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","91","34","1","readLine","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=89","新的"
"Missing Default Case In Switch Statement","","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","266","3","1","switch","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","266","3","1","switch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=124","新的"
"Missing Default Case In Switch Statement","","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","283","3","1","switch","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","283","3","1","switch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=125","新的"
"Missing Default Case In Switch Statement","","/android-adbm-0.8.3/src/com/matoski/adbm/service/ManagerService.java","158","4","1","switch","/android-adbm-0.8.3/src/com/matoski/adbm/service/ManagerService.java","158","4","1","switch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=126","新的"
"Missing Default Case In Switch Statement","","/android-adbm-0.8.3/src/com/matoski/adbm/util/NetworkUtil.java","36","6","1","switch","/android-adbm-0.8.3/src/com/matoski/adbm/util/NetworkUtil.java","36","6","1","switch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=127","新的"
"Declaration Of Catch For Generic Exception","","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","156","5","1","catch","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","156","5","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=129","新的"
"Declaration Of Catch For Generic Exception","","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","236","6","1","catch","/android-adbm-0.8.3/src/com/matoski/adbm/activity/MainActivity.java","236","6","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=130","新的"
"Declaration Of Catch For Generic Exception","","/android-adbm-0.8.3/src/com/matoski/adbm/util/RootCommandUtil.java","44","6","1","catch","/android-adbm-0.8.3/src/com/matoski/adbm/util/RootCommandUtil.java","44","6","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=131","新的"
"Declaration Of Catch For Generic Exception","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","880","10","1","catch","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","880","10","1","catch","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=132","新的"
"Dead Code","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","686","17","1","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","686","17","1","","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=10","新的"
"Dead Code","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","1027","21","1","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","1027","21","1","","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=11","新的"
"Dead Code","","","0","0","1","","","0","0","1","","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=12","新的"
"Expression is Always False","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","583","38","1","false","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","686","8","3","running","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=14","新的"
"Expression is Always False","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","979","12","1","false","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","1027","17","2","isRunning","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=15","新的"
"Expression is Always False","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","93","16","1","!=","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","93","16","1","!=","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=16","新的"
"Unclosed Objects","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","148","16","1","close","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","148","16","1","close","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=148","新的"
"Unclosed Objects","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","955","17","1","close","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","955","17","1","close","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=149","新的"
"Unclosed Objects","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","101","16","1","close","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","101","16","1","close","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=150","新的"
"Use of Obsolete Functions","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","108","40","1","getenv","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","108","40","1","getenv","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=73","新的"
"Use of Obsolete Functions","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","862","41","1","getenv","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","862","41","1","getenv","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=74","新的"
"Input Not Normalized","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","91","34","1","readLine","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Debug.java","34","65","8","startsWith","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=96","新的"
"Input Not Normalized","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/StreamGobbler.java","91","34","1","readLine","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Debug.java","34","93","7","startsWith","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=97","新的"
"Exposure of Resource to Wrong Sphere","","/android-adbm-0.8.3/src/com/matoski/adbm/pojo/IP.java","5","2","1","ipv4","/android-adbm-0.8.3/src/com/matoski/adbm/pojo/IP.java","5","2","1","ipv4","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=151","新的"
"Exposure of Resource to Wrong Sphere","","/android-adbm-0.8.3/src/com/matoski/adbm/pojo/IP.java","5","2","1","ipv6","/android-adbm-0.8.3/src/com/matoski/adbm/pojo/IP.java","5","2","1","ipv6","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=152","新的"
"Declaration of Throws for Generic Exception","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","624","29","1","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","624","29","1","","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=13","新的"
"Expression is Always True","","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","841","19","1","==","/android-adbm-0.8.3/src/eu/chainfire/libsuperuser/Shell.java","841","19","1","==","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=17","新的"
"Omitted Break Statement In Switch","","/android-adbm-0.8.3/src/com/matoski/adbm/service/ManagerService.java","158","4","1","case","/android-adbm-0.8.3/src/com/matoski/adbm/service/ManagerService.java","158","4","1","case","等待确认","信息","","","http://WIN-UA70U9I0J80/CxWebClient/ViewerMain.aspx?scanid=138&projectid=73&pathid=128","新的"
